"price,""size"",""rooms"",""elevator"",""bathrooms"",""air_cond"",""balcony"",""terrace"",""income"",""longevity"",""higher_stud"",""foreign"",""hospital"",""subway"",""university"",""intercity_bus"",""local_bus "",""flood"""
359000,123,3,1,1,1,0,0,22.269,36.52509653,71.41623489,3.78,0.461391973767332,0.3056399299525,0.20294030986082,2.41282626863796,0.466696895038833,0.853571083538698
359000,123,3,1,1,1,0,0,22.269,36.52509653,71.41623489,3.78,0.461391973767332,0.3056399299525,0.20294030986082,2.41282626863796,0.466696895038833,0.853571083538698
378000,173,6,1,1,0,0,1,21.41,22.25237449,64.32926829,8.14,0.926186727981803,0.360666388310398,0.215109200045683,2.74516308495417,0.319855240944602,0.290932548367404
380000,198,6,1,3,0,1,1,20.269,28.05860806,63.58234295,6.3,0.921052022699363,0.169552944135962,0.342692314630335,2.87189705303624,0.490836403367299,0.477998281570952
243500,72,2,1,1,0,0,0,15.381,26.4957265,48.93333333,9.65,0.575584311566811,0.298883411527127,0.733512376947843,2.41309953516833,0.444063001050484,0.23357397840436
398000,152,3,1,2,1,1,1,23.709,27.27727728,72.66272189,4.85,0.22718203228122,0.178019079260271,0.326978775805499,1.4771183427179,0.100438691881202,0.429836955503869
549000,139,2,1,2,0,0,1,20.732,28.76857749,62.19081272,9.34,1.10652693971555,0.646440095050427,0.398254760414042,2.08662898456254,0.0450634679311577,0.0171683106266241
549000,139,2,1,2,0,0,1,20.732,28.76857749,62.19081272,9.34,1.10652693971555,0.646440095050427,0.398254760414042,2.08662898456254,0.0450634679311577,0.0171683106266241
378000,173,6,1,1,0,0,1,21.41,22.25237449,64.32926829,8.14,0.926186727981803,0.360666388310398,0.215109200045683,2.74516308495417,0.319855240944602,0.290932548367404
380000,198,6,1,3,0,1,1,20.269,28.05860806,63.58234295,6.3,0.921052022699363,0.169552944135962,0.342692314630335,2.87189705303624,0.490836403367299,0.477998281570952
398000,152,3,1,2,1,1,1,23.709,27.27727728,72.66272189,4.85,0.22718203228122,0.178019079260271,0.326978775805499,1.4771183427179,0.100438691881202,0.429836955503869
410000,152,5,1,2,0,1,1,18.579,31.43525741,61.9047619,4.99,0.952356980160337,0.17229703921435,0.352802121007929,3.0050188931228,0.645812610954092,0.611316413477916
410000,152,5,1,2,0,1,1,18.579,31.43525741,61.9047619,4.99,0.952356980160337,0.17229703921435,0.352802121007929,3.0050188931228,0.645812610954092,0.611316413477916
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
215000,86,2,1,1,1,0,1,13.558,14.65157832,41.67289022,5.24,1.41966424342947,3.29470523649885,3.22776802355887,0.0937177093293941,1.9234897591763,0.290388893885841
215000,86,2,1,1,1,0,1,13.558,14.65157832,41.67289022,5.24,1.41966424342947,3.29470523649885,3.22776802355887,0.0937177093293941,1.9234897591763,0.290388893885841
215000,86,2,1,1,1,0,1,13.558,14.65157832,41.67289022,5.24,1.41966424342947,3.29470523649885,3.22776802355887,0.0937177093293941,1.9234897591763,0.290388893885841
215000,86,2,1,1,1,0,1,13.558,14.65157832,41.67289022,5.24,1.41966424342947,3.29470523649885,3.22776802355887,0.0937177093293941,1.9234897591763,0.290388893885841
535000,221,4,1,2,1,1,1,20.14,31.79650238,59.56482321,7.47,0.302004732544062,0.0614059724590768,0.304276647081911,1.57582422253393,0.0866927021893375,0.424157698753402
535000,221,4,1,2,1,1,1,20.14,31.79650238,59.56482321,7.47,0.302004732544062,0.0614059724590768,0.304276647081911,1.57582422253393,0.0866927021893375,0.424157698753402
549000,139,2,1,2,0,0,1,20.732,28.76857749,62.19081272,9.34,1.10652693971555,0.646440095050427,0.398254760414042,2.08662898456254,0.0450634679311577,0.0171683106266241
378000,173,6,1,1,0,0,1,21.41,22.25237449,64.32926829,8.14,0.926186727981803,0.360666388310398,0.215109200045683,2.74516308495417,0.319855240944602,0.290932548367404
380000,198,6,1,3,0,1,1,20.269,28.05860806,63.58234295,6.3,0.921052022699363,0.169552944135962,0.342692314630335,2.87189705303624,0.490836403367299,0.477998281570952
549000,139,2,1,2,0,0,0,20.732,28.76857749,62.19081272,9.34,1.10652693971555,0.646440095050427,0.398254760414042,2.08662898456254,0.0450634679311577,0.0171683106266241
549000,139,2,1,2,0,0,1,20.732,28.76857749,62.19081272,9.34,1.10652693971555,0.646440095050427,0.398254760414042,2.08662898456254,0.0450634679311577,0.0171683106266241
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.45317084202564,1.13502931910585,0.686016014156742,1.67433761190908,0.0311929434154313,0.978205219093408
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
378000,173,6,1,1,0,0,1,21.41,22.25237449,64.32926829,8.14,0.926186727981803,0.360666388310398,0.215109200045683,2.74516308495417,0.319855240944602,0.290932548367404
535000,221,4,1,2,1,1,1,20.14,31.79650238,59.56482321,7.47,0.302004732544062,0.0614059724590768,0.304276647081911,1.57582422253393,0.0866927021893375,0.424157698753402
378000,173,6,1,1,0,0,1,21.41,22.25237449,64.32926829,8.14,0.926186727981803,0.360666388310398,0.215109200045683,2.74516308495417,0.319855240944602,0.290932548367404
380000,198,6,1,3,0,1,1,20.269,28.05860806,63.58234295,6.3,0.921052022699363,0.169552944135962,0.342692314630335,2.87189705303624,0.490836403367299,0.477998281570952
289000,122,4,1,2,0,0,1,23.709,27.27727728,72.66272189,4.85,0.230756351227182,0.197250809208805,0.372915369639231,1.52388379077813,0.137883216690478,0.480028916170001
575000,193,4,1,2,0,0,0,19.196,29.29493545,59.8183882,9.63,1.03784541482019,0.658758062456045,0.177864197973647,2.42289274563442,0.0287597009109131,0.0184828477106609
390000,102,3,1,2,1,0,1,18.113,12.39340534,56.55172414,6.25,0.929120927978089,0.680287390016957,0.89336183859309,1.79209470293433,0.542126858993605,0.302635303760681
415000,134,4,1,2,1,0,1,17.153,21.77419355,61.02204409,11.11,0.492635873574213,0.524135238221912,0.168574235777617,2.64220213293707,0.559824611621299,0.585855574665088
390000,102,3,1,2,1,0,1,18.113,12.39340534,56.55172414,6.25,0.929120927978089,0.680287390016957,0.89336183859309,1.79209470293433,0.542126858993605,0.302635303760681
415000,134,4,1,2,1,0,1,17.153,21.77419355,61.02204409,11.11,0.492635873574213,0.524135238221912,0.168574235777617,2.64220213293707,0.559824611621299,0.585855574665088
399000,235,4,0,4,1,0,0,23.709,27.27727728,72.66272189,4.85,0.209978868436513,0.272844694431985,0.455304145079785,1.57350785341337,0.187112481250906,0.556900070497229
399000,235,4,0,4,1,0,0,23.709,27.27727728,72.66272189,4.85,0.209978868436513,0.272844694431985,0.455304145079785,1.57350785341337,0.187112481250906,0.556900070497229
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
399000,235,4,0,4,1,0,0,23.709,27.27727728,72.66272189,4.85,0.209978868436513,0.272844694431985,0.455304145079785,1.57350785341337,0.187112481250906,0.556900070497229
415000,134,4,1,2,1,0,1,17.153,21.77419355,61.02204409,11.11,0.492635873574213,0.524135238221912,0.168574235777617,2.64220213293707,0.559824611621299,0.585855574665088
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
540000,260,6,1,3,0,0,0,18.169,27.9333838,61.26279863,10.3,0.247484493328132,0.294458591528977,0.107097384122601,2.12009282308389,0.106093612152931,0.833785248788147
247000,95,2,1,2,0,0,1,13.558,14.65157832,41.67289022,5.24,1.41966424342947,3.29470523649885,3.22776802355887,0.0937177093293941,1.9234897591763,0.290388893885841
469000,116,4,1,2,0,1,1,17.75,33.87510693,59.65417867,2.91,0.798831399996297,0.380306355785416,0.945282927026256,1.83133562622543,0.161398106303636,0.345028955995902
420000,133,3,1,2,1,1,1,16.718,19.9843872,48.01687764,21.08,1.13035561718152,0.90175609146781,0.0658620642473711,2.20153623798856,0.197452888023242,0.210536658605653
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
298000,133,3,1,2,1,1,1,15.427,33.98479913,46.19164619,9.12,0.170539804265132,0.506844219000669,0.440255867607181,1.1381717839376,0.0657610876282071,0.117426963405239
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
298000,133,3,1,2,1,1,1,15.427,33.98479913,46.19164619,9.12,0.170539804265132,0.506844219000669,0.440255867607181,1.1381717839376,0.0657610876282071,0.117426963405239
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
208000,72,3,1,1,1,0,0,17.153,21.77419355,61.02204409,11.11,0.485090131944842,0.559342467856324,0.152062910009262,2.6563182531803,0.524673110310468,0.556248409021972
410000,152,5,1,2,0,1,0,18.474,29.37771346,60.96169519,9.7,0.921567301273247,0.207149270414137,0.341134545619644,2.96964718343072,0.655820825600623,0.616921001204348
208000,72,3,1,1,1,0,0,17.153,21.77419355,61.02204409,11.11,0.485090131944842,0.559342467856324,0.152062910009262,2.6563182531803,0.524673110310468,0.556248409021972
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
315000,102,3,1,2,0,1,1,15.285,26.179941,51.89768977,11.58,0.741312863885505,0.0462660209470253,0.179480298952006,2.45151340170281,0.671142125518738,0.759864268237657
235000,66,2,1,1,0,1,1,15.285,26.179941,51.89768977,11.58,0.750481494918505,0.0432724115271859,0.192131753947895,2.46352859891468,0.68322301365808,0.766607790250846
235000,66,2,1,1,0,1,1,15.285,26.179941,51.89768977,11.58,0.750481494918505,0.0432724115271859,0.192131753947895,2.46352859891468,0.68322301365808,0.766607790250846
315000,102,3,1,2,0,1,1,15.285,26.179941,51.89768977,11.58,0.741312863885505,0.0462660209470253,0.179480298952006,2.45151340170281,0.671142125518738,0.759864268237657
235000,66,2,1,1,0,1,1,15.285,26.179941,51.89768977,11.58,0.750481494918505,0.0432724115271859,0.192131753947895,2.46352859891468,0.68322301365808,0.766607790250846
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
269500,114,4,1,2,0,1,0,14.467,17.0261067,54.23076923,16.91,1.34921864969076,1.16704007956691,0.169690555342411,1.8840321642352,0.23953397362442,0.310144473490538
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
110000,90,2,1,2,0,0,0,5.893,8.729595458,12.87037037,8.09,1.99595360614642,0.488498866631588,0.749022767148325,0.322781022361616,0.752615400207645,0.275947740836879
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23663394949834,0.2003445710161,1.09439903572795,0.753459001593888,0.0939590082853423,0.50746055654184
149000,54,1,0,1,1,0,0,14.467,17.0261067,54.23076923,16.91,1.23463677354475,1.11375287738139,0.244979169074994,2.01216860037158,0.280203221285555,0.360355251911731
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
319000,110,3,1,2,1,1,1,14.007,28.75125881,36.85419059,7.25,1.23039717061319,0.198398945504163,1.08897141123554,0.745137236304612,0.10273160610343,0.498515056571096
399000,153,4,1,2,0,0,0,20.006,35.40169824,62.88888889,3.07,0.950200785733122,0.281212263196984,0.452269401115633,2.90392721382351,0.722947673474115,0.761063883763301
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.815098903210292,0.604364329129059,0.630362487408964,1.49102344921542,0.564185774046953,0.232822511821721
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
198000,70,1,1,1,0,1,1,13.452,31.90348525,37.07524272,5.58,0.80933999134814,0.593171241191733,0.6275701456511,1.51308727510174,0.587618476923094,0.21059540897968
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.45317084202564,1.13502931910585,0.686016014156742,1.67433761190908,0.0311929434154313,0.978205219093408
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
250000,136,4,1,2,1,0,1,13.844,32.88590604,32.64573991,5.2,1.52967612966764,1.21085867154632,0.729915794878692,1.75402753091676,0.114904781953751,0.96993293024754
289000,122,4,1,2,0,0,1,23.709,27.27727728,72.66272189,4.85,0.230756351227182,0.197250809208805,0.372915369639231,1.52388379077813,0.137883216690478,0.480028916170001
